crop_id,country_name,crop,scientific_name,variety,agroecological_zone,agroecological_zone_description,agroecological_zone_practices,agroecological_zone_units,additional_information,early_sowing_day,early_sowing_month,later_sowing_day,later_sowing_month,all_year,sowing_rate_value,sowing_rate_unit,growing_period_value,growing_period_period,early_harvest_day,early_harvest_month,late_harvest_day,late_harvest_month,flood_tolerance_class,drought_tolerance_class,soil_preference,soil_ph_range,waterlogging_tolerance,temperature_range_c,yield_potential_t_ha,market_notes,comments_en,source,version,data_license
579542df-3edf-4390-a079-412c78e4cb41,Kenya,Sorghum,Sorghum bicolor,Sorghum_var_3,LH1,Maize/Coffee/Tea Highland with high production potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Moderately Suitable for LH1,10,3,17,5,False,45.5170542807342,kg/ha,137,days,6,10,27,6,Medium,High,"loam, sandy loam",5.5-7.5,Low,20-40,1.5-3.0,Good market demand in flood-prone regions,Suitable for LH1 with Medium flood tolerance,KALRO,1.0,CC-BY
1718709c-847e-484d-b8df-4abf33f986b1,Kenya,Sorghum,Sorghum bicolor,Sorghum_var_4,LH2,Maize/Coffee/Tea Highland with medium production potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Moderately Suitable for LH2,9,11,19,2,False,39.166994333865695,kg/ha,64,days,6,7,20,11,Medium,High,"loam, sandy loam",5.5-7.5,Low,20-40,1.5-3.0,Good market demand in flood-prone regions,Suitable for LH2 with Medium flood tolerance,literature,1.0,CC-BY
87c4054e-6a2d-4f98-8b23-afa50b864d57,Kenya,Sorghum,Sorghum bicolor,Sorghum_var_1,LH3,Maize/Coffee/Tea Highland with low production potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Highly Suitable for LH3,10,5,18,3,False,17.975208605839107,kg/ha,127,days,8,9,19,9,Medium,High,"loam, sandy loam",5.5-7.5,Low,20-40,1.5-3.0,Good market demand in flood-prone regions,Suitable for LH3 with Medium flood tolerance,KALRO,1.0,CC-BY
d21c2f20-9189-47d8-8f9e-add889aeaf3e,Kenya,Sorghum,Sorghum bicolor,Sorghum_var_3,UM1,Upper midland with high potential for cash crops,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Moderately Suitable for UM1,10,4,16,1,False,37.24382229006599,kg/ha,89,days,5,9,16,8,Medium,High,"loam, sandy loam",5.5-7.5,Low,20-40,1.5-3.0,Good market demand in flood-prone regions,Suitable for UM1 with Medium flood tolerance,literature,1.0,CC-BY
b15b8e56-c332-4ab5-89f8-40174e96b5bd,Kenya,Sorghum,Sorghum bicolor,Sorghum_var_4,UM2,Upper midland with medium potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Moderately Suitable for UM2,5,2,21,1,False,47.16798689976856,kg/ha,64,days,8,2,28,8,Medium,High,"loam, sandy loam",5.5-7.5,Low,20-40,1.5-3.0,Good market demand in flood-prone regions,Suitable for UM2 with Medium flood tolerance,KALRO,1.0,CC-BY
ff90b9b4-fa41-4134-956c-38eb419bfb63,Kenya,Sorghum,Sorghum bicolor,Sorghum_var_1,UM3,Upper midland with low potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Highly Suitable for UM3,10,2,26,10,False,46.48424134010931,kg/ha,146,days,3,11,19,1,Medium,High,"loam, sandy loam",5.5-7.5,Low,20-40,1.5-3.0,Good market demand in flood-prone regions,Suitable for UM3 with Medium flood tolerance,literature,1.0,CC-BY
807fe610-9d48-48c9-9257-0122d9ae7c44,Kenya,Sorghum,Sorghum bicolor,Sorghum_var_2,LM1,Lower midland with high potential for maize/cotton,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Highly Suitable for LM1,3,1,20,11,False,46.237660968459885,kg/ha,124,days,11,4,18,6,Medium,High,"loam, sandy loam",5.5-7.5,Low,20-40,1.5-3.0,Good market demand in flood-prone regions,Suitable for LM1 with Medium flood tolerance,literature,1.0,CC-BY
3df6be41-eb30-4619-8900-f05542155a7c,Kenya,Sorghum,Sorghum bicolor,Sorghum_var_5,LM2,Lower midland with medium potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Moderately Suitable for LM2,5,4,19,6,False,18.174426543719687,kg/ha,164,days,8,3,26,6,Medium,High,"loam, sandy loam",5.5-7.5,Low,20-40,1.5-3.0,Good market demand in flood-prone regions,Suitable for LM2 with Medium flood tolerance,FAO,1.0,CC-BY
1c650692-ae18-40ea-a96d-b308719dde58,Kenya,Sorghum,Sorghum bicolor,Sorghum_var_4,LM3,Lower midland with low potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Suitable for LM3,6,4,25,5,False,27.336005485460852,kg/ha,109,days,10,4,19,3,Medium,High,"loam, sandy loam",5.5-7.5,Low,20-40,1.5-3.0,Good market demand in flood-prone regions,Suitable for LM3 with Medium flood tolerance,literature,1.0,CC-BY
791f5254-0f32-4a2d-9090-c6642fd253c5,Kenya,Sorghum,Sorghum bicolor,Sorghum_var_5,AL1,Arid/Semi-arid with low livestock production,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Moderately Suitable for AL1,4,9,24,10,False,27.339440558548,kg/ha,72,days,4,2,19,1,Medium,High,"loam, sandy loam",5.5-7.5,Low,20-40,1.5-3.0,Good market demand in flood-prone regions,Suitable for AL1 with Medium flood tolerance,FAO,1.0,CC-BY
f9935823-07ff-4543-bef7-bc467d099eaa,Kenya,Sorghum,Sorghum bicolor,Sorghum_var_4,AL2,Arid/Semi-arid with very low production,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Moderately Suitable for AL2,13,2,19,4,False,46.343242370895055,kg/ha,122,days,10,1,20,4,Medium,High,"loam, sandy loam",5.5-7.5,Low,20-40,1.5-3.0,Good market demand in flood-prone regions,Suitable for AL2 with Medium flood tolerance,FAO,1.0,CC-BY
0174fed4-e4d8-4be8-b070-be3dec125024,Kenya,Millet,Eleusine coracana,Millet_var_3,LH1,Maize/Coffee/Tea Highland with high production potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Moderately Suitable for LH1,12,10,23,7,False,15.241677289795552,kg/ha,171,days,13,11,17,9,Low,High,"sandy, loam",5.5-7.5,Low,20-35,1.0-2.5,Good market demand in flood-prone regions,Suitable for LH1 with Low flood tolerance,KALRO,1.0,CC-BY
3ce60e01-3678-4eb7-ae78-da82a27a2eb5,Kenya,Millet,Eleusine coracana,Millet_var_3,LH2,Maize/Coffee/Tea Highland with medium production potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Highly Suitable for LH2,7,2,27,8,False,31.805144707066493,kg/ha,125,days,11,11,19,6,Low,High,"sandy, loam",5.5-7.5,Low,20-35,1.0-2.5,Good market demand in flood-prone regions,Suitable for LH2 with Low flood tolerance,KALRO,1.0,CC-BY
e9b4fe62-4416-4734-a205-35ff78b37136,Kenya,Millet,Eleusine coracana,Millet_var_5,LH3,Maize/Coffee/Tea Highland with low production potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Suitable for LH3,7,9,24,9,False,26.372194999701257,kg/ha,120,days,14,3,15,3,Low,High,"sandy, loam",5.5-7.5,Low,20-35,1.0-2.5,Good market demand in flood-prone regions,Suitable for LH3 with Low flood tolerance,literature,1.0,CC-BY
